commit_id,summary,diff,files,commit_time
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/setup/ImageProviderStartup.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.image.setup;

import jakarta.servlet.ServletContextEvent;
import jakarta.servlet.ServletContextListener;
import jakarta.servlet.annotation.WebListener;

import io.opentracing.util.GlobalTracer;
import tools.descartes.teastore.registryclient.RegistryClient;
import tools.descartes.teastore.registryclient.Service;
import tools.descartes.teastore.registryclient.StartupCallback;
import tools.descartes.teastore.registryclient.loadbalancers.ServiceLoadBalancer;
import tools.descartes.teastore.registryclient.tracing.Tracing;

/**
 * Application Lifecycle Listener implementation class Registry Client Startup.
 *
 * @author Simon Eismann
 *
 */
@WebListener
public class ImageProviderStartup implements ServletContextListener {

  /**
   * Empty constructor.
   */
  public ImageProviderStartup() {

  }

  /**
   * @see ServletContextListener#contextDestroyed(ServletContextEvent)
   * @param event
   *          The servlet context event at destruction.
   */
  public void contextDestroyed(ServletContextEvent event) {
    RegistryClient.getClient().unregister(event.getServletContext().getContextPath());
    SetupController.SETUP.teardown();
  }

  /**
   * @see ServletContextListener#contextInitialized(ServletContextEvent)
   * @param event
   *          The servlet context event at initialization.
   */
  public void contextInitialized(ServletContextEvent event) {
    GlobalTracer.register(Tracing.init(Service.IMAGE.getServiceName()));
    ServiceLoadBalancer.preInitializeServiceLoadBalancers(Service.PERSISTENCE);
    RegistryClient.getClient().runAfterServiceIsAvailable(Service.PERSISTENCE,
        new StartupCallback() {
          @Override
          public void callback() {
            SetupController.SETUP.startup();
            RegistryClient.getClient().register(event.getServletContext().getContextPath());
          }
        }, Service.IMAGE);
  }
}"
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/ImageScaler.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.image;

import java.awt.Graphics2D;
import java.awt.RenderingHints;
import java.awt.image.BufferedImage;

import org.slf4j.Logger;
import org.slf4j.LoggerFactory;

import tools.descartes.teastore.entities.ImageSize;

/**
 * Utility class with static methods to scale a
 * {@link java.awt.image.BufferedImage} to a given size or by a given ratio,
 * returning a copy of the {@link java.awt.image.BufferedImage} with the scaled
 * size and identical content.
 * 
 * @author Norbert Schmitt
 *
 */
public final class ImageScaler {

  private static Logger log = LoggerFactory.getLogger(ImageScaler.class);

  private ImageScaler() {
	  
  }
  
  /**
   * Scales a given image by rendering the supplied image to the size, determined
   * by the given {@link tools.descartes.teastore.entities.ImageSize}. The method
   * will throw a {@link java.lang.NullPointerException} if the supplied image or
   * size is null.
   * 
   * @param image
   *          Image to scale to the given size
   * @param size
   *          Size to scale image to
   * @return New image scaled to the given
   *         {@link tools.descartes.teastore.entities.ImageSize}
   */
  public static BufferedImage scale(BufferedImage image, ImageSize size) {
    if (size == null) {
      log.error(""The supplied image size is null."");
      throw new NullPointerException(""The supplied image size is null."");
    }

    return scale(image, size.getWidth(), size.getHeight());
  }

  /**
   * Scales a given image by rendering the supplied image by the given scaling
   * factor. Width and height are scaled by the same factor. Ratios above one will
   * result in larger images and ratios below one will result in smaller images.
   * The new image size is calculated by multiplying the ratio with the old image
   * size. Numbers behind the decimal point will dropped (integer arithmetics).
   * The method will throw an {@link java.lang.IllegalArgumentException} if the
   * scaling factor is 0 or below. A {@link java.lang.NullPointerException} will
   * be thrown if the supplied image is null.
   * 
   * @param image
   *          Image to scale by the given ratio
   * @param scalingFactor
   *          Ratio to scale image
   * @return New image scaled by the given ratio
   */
  public static BufferedImage scale(BufferedImage image, double scalingFactor) {
    if (scalingFactor <= 0.0) {
      log.error(""The supplied scaling factor is 0 or below."");
      throw new IllegalArgumentException(""The supplied scaling factor is 0 or below."");
    }

    return scale(image, scalingFactor, scalingFactor);
  }

  /**
   * Scales a given image by rendering the supplied image by the two given scaling
   * factors for width and height. Width and height are scaled independently.
   * Ratios above one will result in larger images and ratios below one will
   * result in smaller images. The new image size is calculated by multiplying the
   * ratio with the old image size. Numbers behind the decimal point will dropped
   * (integer arithmetics). The method will throw an
   * {@link java.lang.IllegalArgumentException} if either of the two scaling
   * factors is 0 or below. A {@link java.lang.NullPointerException} will be
   * thrown if the supplied image is null.
   * 
   * @param image
   *          Image to scale by the two given ratio
   * @param widthScaling
   *          Ratio to scale image width
   * @param heightScaling
   *          Ratio to scale image height
   * @return New image scaled by the given ratios
   */
  public static BufferedImage scale(BufferedImage image, double widthScaling,
      double heightScaling) {
    if (widthScaling <= 0.0) {
      log.error(""The supplied width scaling factor is 0 or below."");
      throw new IllegalArgumentException(""The supplied width scaling factor is 0 or below."");
    }
    if (heightScaling <= 0.0) {
      log.error(""The supplied height scaling factor is 0 or below."");
      throw new IllegalArgumentException(""The supplied height scaling factor is 0 or below."");
    }

    int newWidth = (int) (image.getWidth() * widthScaling);
    if (newWidth == 0) {
      newWidth = 1;
    }
    
    int newHeight = (int) (image.getHeight() * heightScaling);
    if (newHeight == 0) {
      newHeight = 1;
    }
    
    return scale(image, newWidth, newHeight);
  }

  /**
   * Scales a given image by rendering the supplied image to the given size. The
   * method will return a new image with the given size as width and height. The
   * method will throw an {@link java.lang.IllegalArgumentException} if the pixel
   * size is 0 or below. A {@link java.lang.NullPointerException} will be thrown
   * if the supplied image is null
   * 
   * @param image
   *          Image to scale to the given size
   * @param size
   *          Size to scale image to in pixel
   * @return New image scaled to the given size
   */
  public static BufferedImage scale(BufferedImage image, int size) {
    if (size <= 0) {
      log.error(""The supplied pixel size is below 1."");
      throw new IllegalArgumentException(""The supplied pixel size is below 1."");
    }

    return scale(image, size, size);
  }

  /**
   * Scales a given image by rendering the supplied image with the given width and
   * height into a new image and returning the new image. The method will throw an
   * {@link java.lang.IllegalArgumentException} if either of the two image sizes
   * is 0 or below. A {@link java.lang.NullPointerException} will be thrown if the
   * supplied image is null.
   * 
   * @param image
   *          Image to scale to the given width and height
   * @param width
   *          Width to scale image to
   * @param height
   *          Height to scale image to
   * @return New image scaled to the given width and height
   */
  public static BufferedImage scale(BufferedImage image, int width, int height) {
    if (image == null) {
      log.error(""The supplied image is null."");
      throw new NullPointerException(""The supplied image is null."");
    }
    if (width <= 0) {
      log.error(""The supplied pixel width is below 1."");
      throw new IllegalArgumentException(""The supplied pixel width is below 1."");
    }
    if (height <= 0) {
      log.error(""The supplied pixel height is below 1."");
      throw new IllegalArgumentException(""The supplied pixel height is below 1."");
    }

    BufferedImage scaledImg = new BufferedImage(width, height, BufferedImage.TRANSLUCENT);
    Graphics2D graphics = scaledImg.createGraphics();
    graphics.setRenderingHint(RenderingHints.KEY_INTERPOLATION,
        RenderingHints.VALUE_INTERPOLATION_BICUBIC);
    graphics.drawImage(image, 0, 0, width, height, null);
    graphics.dispose();
    return scaledImg;
  }
}"
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/AbstractQueueCache.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.image.cache;

import java.util.LinkedList;
import java.util.function.Predicate;

import tools.descartes.teastore.image.cache.entry.ICachable;
import tools.descartes.teastore.image.cache.entry.SimpleEntry;
import tools.descartes.teastore.image.storage.IDataStorage;

/**
 * Abstract cache class using a queue as internal collection for cache entries.
 * @author Norbert Schmitt
 *
 * @param <T> Entry Type implementing ICachable.
 */
public abstract class AbstractQueueCache<T extends ICachable<T>>
    extends AbstractCache<LinkedList<SimpleEntry<T>>, T, SimpleEntry<T>> {

  /**
   * Base constructor used by specific implementations.
   * @param cachedStorage Storage object to query if an entry is not found in the cache.
   * @param maxCacheSize Maximum memory used by the cache in bytes.
   * @param cachingRule Caching rule determining if data should be cached.
   */
  public AbstractQueueCache(IDataStorage<T> cachedStorage, long maxCacheSize,
      Predicate<T> cachingRule) {
    super(new LinkedList<>(), cachedStorage, maxCacheSize, cachingRule);
  }

  /*
   * Implementations of abstract superclass
   */

  @Override
  public SimpleEntry<T> createEntry(T data) {
    return new SimpleEntry<T>(data);
  }

  @Override
  protected abstract void removeEntryByCachingStrategy();

}"
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/RandomReplacement.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.image.cache;

import java.util.Random;
import java.util.function.Predicate;

import tools.descartes.teastore.image.cache.entry.ICachable;
import tools.descartes.teastore.image.cache.rules.CacheAll;
import tools.descartes.teastore.image.storage.IDataStorage;

/**
 * Random replacement (RR) cache implementation.
 * @author Norbert Schmitt
 *
 * @param <T> Entry Type implementing ICachable.
 */
public class RandomReplacement<T extends ICachable<T>> extends AbstractQueueCache<T> {

  private Random rand = new Random();

  /**
   * RR cache standard constructor setting the maximum cache size to the standard value 
   * {@link tools.descartes.teastore.image.cache.IDataCache.STD_MAX_CACHE_SIZE} and allowing all data to be cached.
   */
  public RandomReplacement() {
    this(IDataCache.STD_MAX_CACHE_SIZE);
  }

  /**
   * RR cache constructor setting the maximum cache size to the given size and allowing all data to be cached.
   * @param maxCacheSize Maximum cache size in bytes.
   */
  public RandomReplacement(long maxCacheSize) {
    this(maxCacheSize, new CacheAll<T>());
  }

  /**
   * RR cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   */
  public RandomReplacement(long maxCacheSize, Predicate<T> cachingRule) {
    this(null, maxCacheSize, cachingRule);
  }

  /**
   * RR cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule. This constructor also lets you set the underlying storage, queried if an entry is not 
   * found in the cache.
   * @param cachedStorage Storage object to query if an entry is not found in the cache.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   */
  public RandomReplacement(IDataStorage<T> cachedStorage, long maxCacheSize,
      Predicate<T> cachingRule) {
    super(cachedStorage, maxCacheSize, cachingRule);
  }

  /**
   * RR cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule. This constructor also lets you set the underlying storage, queried if an entry is not 
   * found in the cache. The given seed will be used for the random number generator to behave deterministically.
   * @param cachedStorage Storage object to query if an entry is not found in the cache.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   * @param seed Specified seed for the random number generator.
   */
  public RandomReplacement(IDataStorage<T> cachedStorage, long maxCacheSize,
      Predicate<T> cachingRule, long seed) {
    super(cachedStorage, maxCacheSize, cachingRule);
    setSeed(seed);
  }

  /**
   * Sets the seed for the random number generator to the given value.
   * @param seed Specified seed for the random number generator.
   */
  public void setSeed(long seed) {
    rand.setSeed(seed);
  }

  @Override
  protected void removeEntryByCachingStrategy() {
    dataRemovedFromCache(getEntries().remove(rand.nextInt(getEntries().size())).getByteSize());
  }

}"
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/LastInFirstOut.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.image.cache;

import java.util.function.Predicate;

import tools.descartes.teastore.image.cache.entry.ICachable;
import tools.descartes.teastore.image.cache.rules.CacheAll;
import tools.descartes.teastore.image.storage.IDataStorage;

/**
 * LIFO cache implementation.
 * @author Norbert Schmitt
 *
 * @param <T> Entry Type implementing ICachable.
 */
public class LastInFirstOut<T extends ICachable<T>> extends AbstractQueueCache<T> {

  /**
   * LIFO cache standard constructor setting the maximum cache size to the standard value 
   * {@link tools.descartes.teastore.image.cache.IDataCache.STD_MAX_CACHE_SIZE} and allowing all data to be cached.
   */
  public LastInFirstOut() {
    this(IDataCache.STD_MAX_CACHE_SIZE);
  }
  
  /**
   * LIFO cache constructor setting the maximum cache size to the given size and allowing all data to be cached.
   * @param maxCacheSize Maximum cache size in bytes.
   */
  public LastInFirstOut(long maxCacheSize) {
    this(maxCacheSize, new CacheAll<T>());
  }
  
  /**
   * LIFO cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   */
  public LastInFirstOut(long maxCacheSize, Predicate<T> cachingRule) {
    this(null, maxCacheSize, cachingRule);
  }

  /**
   * LIFO cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule. This constructor also lets you set the underlying storage, queried if an entry is not 
   * found in the cache.
   * @param cachedStorage Storage object to query if an entry is not found in the cache.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   */
  public LastInFirstOut(IDataStorage<T> cachedStorage, long maxCacheSize,
      Predicate<T> cachingRule) {
    super(cachedStorage, maxCacheSize, cachingRule);
  }

  @Override
  protected void removeEntryByCachingStrategy() {
    dataRemovedFromCache(getEntries().pollLast().getData().getByteSize());
  }

}"
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/IDataCache.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.image.cache;

import tools.descartes.teastore.image.cache.entry.ICachable;
import tools.descartes.teastore.image.storage.IDataStorage;

/**
 * Interface defining all functions available to a cache. This interface extends 
 * {@link tools.descartes.teastore.image.storage.IDataStorage} to allow multiple cache levels.
 * @author Norbert Schmitt
 *
 * @param <T> Entry Type implementing ICachable.
 */
public interface IDataCache<T extends ICachable<T>> extends IDataStorage<T> {

  /**
   * Standard cache size of 3MiB.
   */
  public static final long STD_MAX_CACHE_SIZE = 3 * 1024 * 1024;

  /**
   * Returns the maximum cache size in bytes.
   * @return Maximum cache size in bytes.
   */
  public long getMaxCacheSize();

  /**
   * Returns the current size of the data in the cache in bytes.
   * @return Current size of the data in the cache in bytes.
   */
  public long getCurrentCacheSize();

  /**
   * Returns the remaining space for data in bytes.
   * @return Remaining space for data in bytes.
   */
  public long getFreeSpace();

  /**
   * Checks if there is enough space left for the given size.
   * @param size Size to check for in bytes.
   * @return True if the cache has enough memory left or false otherwise.
   */
  public boolean hasStorageFor(long size);

  /**
   * Inserts data into the cache if allowed by the caching rule. Will evict one or more entries if not enough memory 
   * is left.
   * @param data Data object to cache.
   */
  public void cacheData(T data);

  /**
   * Remove data from cache.
   * @param data Data to be removed from cache.
   */
  public void uncacheData(T data);

  /**
   * Checks whether data is cachable according to the caching rule.
   * @param data Data to be checked if it is cachable.
   * @return True if the caching rule allows caching of the given object or false otherwise.
   */
  public boolean dataIsCachable(T data);

  /**
   * Checks whether a given ID resides in the cache.
   * @param id ID to check if it resides in the cache.
   * @return True if the data with the given ID resides in cache or false otherwise.
   */
  public boolean dataIsInCache(long id);

  /**
   * Resets the cache and deletes all elements from it.
   */
  public void clearCache();

  /**
   * Changes the maximum cache size. If the new cache size is smaller than before, entries could be evicted according 
   * to the eviction strategy.
   * @param cacheSize Positive maximum size of the cache in bytes.
   * @return True if the new cache size was successfully set or false otherwise.
   */
  public boolean setMaxCacheSize(long cacheSize);

}"
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/FirstInFirstOut.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.image.cache;

import java.util.function.Predicate;

import tools.descartes.teastore.image.cache.entry.ICachable;
import tools.descartes.teastore.image.cache.rules.CacheAll;
import tools.descartes.teastore.image.storage.IDataStorage;

/**
 * FIFO cache implementation.
 * @author Norbert Schmitt
 *
 * @param <T> Entry Type implementing ICachable.
 */
public class FirstInFirstOut<T extends ICachable<T>> extends AbstractQueueCache<T> {

  /**
   * FIFO cache standard constructor setting the maximum cache size to the standard value 
   * {@link tools.descartes.teastore.image.cache.IDataCache.STD_MAX_CACHE_SIZE} and allowing all data to be cached.
   */
  public FirstInFirstOut() {
    this(IDataCache.STD_MAX_CACHE_SIZE);
  }

  /**
   * FIFO cache constructor setting the maximum cache size to the given size and allowing all data to be cached.
   * @param maxCacheSize Maximum cache size in bytes.
   */
  public FirstInFirstOut(long maxCacheSize) {
    this(maxCacheSize, new CacheAll<T>());
  }

  /**
   * FIFO cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   */
  public FirstInFirstOut(long maxCacheSize, Predicate<T> cachingRule) {
    this(null, maxCacheSize, cachingRule);
  }

  /**
   * FIFO cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule. This constructor also lets you set the underlying storage, queried if an entry is not 
   * found in the cache.
   * @param cachedStorage Storage object to query if an entry is not found in the cache.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   */
  public FirstInFirstOut(IDataStorage<T> cachedStorage, long maxCacheSize,
      Predicate<T> cachingRule) {
    super(cachedStorage, maxCacheSize, cachingRule);
  }

  @Override
  protected void removeEntryByCachingStrategy() {
    dataRemovedFromCache(getEntries().pollFirst().getData().getByteSize());
  }

}"
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/LeastFrequentlyUsed.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.image.cache;

import java.util.function.Predicate;

import tools.descartes.teastore.image.cache.entry.CountedEntry;
import tools.descartes.teastore.image.cache.entry.ICachable;
import tools.descartes.teastore.image.cache.rules.CacheAll;
import tools.descartes.teastore.image.storage.IDataStorage;

/**
 * Least frequently used (LFU) cache implementation.
 * @author Norbert Schmitt
 *
 * @param <T> Entry Type implementing ICachable.
 */
public class LeastFrequentlyUsed<T extends ICachable<T>>
    extends AbstractTreeCache<T, CountedEntry<T>> {

  /**
   * LFU cache standard constructor setting the maximum cache size to the standard value 
   * {@link tools.descartes.teastore.image.cache.IDataCache.STD_MAX_CACHE_SIZE} and allowing all data to be cached.
   */
  public LeastFrequentlyUsed() {
    this(IDataCache.STD_MAX_CACHE_SIZE);
  }

  /**
   * LFU cache constructor setting the maximum cache size to the given size and allowing all data to be cached.
   * @param maxCacheSize Maximum cache size in bytes.
   */
  public LeastFrequentlyUsed(long maxCacheSize) {
    this(maxCacheSize, new CacheAll<T>());
  }

  /**
   * LFU cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   */
  public LeastFrequentlyUsed(long maxCacheSize, Predicate<T> cachingRule) {
    this(null, maxCacheSize, cachingRule);
  }

  /**
   * LFU cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule. This constructor also lets you set the underlying storage, queried if an entry is not 
   * found in the cache.
   * @param cachedStorage Storage object to query if an entry is not found in the cache.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   */
  public LeastFrequentlyUsed(IDataStorage<T> cachedStorage, long maxCacheSize,
      Predicate<T> cachingRule) {
    super(cachedStorage, maxCacheSize, cachingRule,
        (a, b) -> {
          if (a.getId() == b.getId()) {
            return 0;
          } else if (a.getUseCount() - b.getUseCount() != 0) {
        	  return a.getUseCount() - b.getUseCount();
          } else if (a.getId() < b.getId()) {
        	  return -1;
          } else {
        	  return 1;
          }
        });
  }

  @Override
  protected CountedEntry<T> createEntry(T data) {
    return new CountedEntry<T>(data);
  }

}"
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/LeastRecentlyUsed.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.image.cache;

import java.util.function.Predicate;

import tools.descartes.teastore.image.cache.entry.ICachable;
import tools.descartes.teastore.image.cache.entry.TimedEntry;
import tools.descartes.teastore.image.cache.rules.CacheAll;
import tools.descartes.teastore.image.storage.IDataStorage;

/**
 * Least recently used (LRU) cache implementation.
 * @author Norbert Schmitt
 *
 * @param <T> Entry Type implementing ICachable.
 */
public class LeastRecentlyUsed<T extends ICachable<T>> extends AbstractTreeCache<T, TimedEntry<T>> {

  /**
   * LRU cache standard constructor setting the maximum cache size to the standard value 
   * {@link tools.descartes.teastore.image.cache.IDataCache.STD_MAX_CACHE_SIZE} and allowing all data to be cached.
   */
  public LeastRecentlyUsed() {
    this(IDataCache.STD_MAX_CACHE_SIZE);
  }

  /**
   * LRU cache constructor setting the maximum cache size to the given size and allowing all data to be cached.
   * @param maxCacheSize Maximum cache size in bytes.
   */
  public LeastRecentlyUsed(long maxCacheSize) {
    this(maxCacheSize, new CacheAll<T>());
  }

  /**
   * LRU cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   */
  public LeastRecentlyUsed(long maxCacheSize, Predicate<T> cachingRule) {
    this(null, maxCacheSize, cachingRule);
  }

  /**
   * LRU cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule. This constructor also lets you set the underlying storage, queried if an entry is not 
   * found in the cache.
   * @param cachedStorage Storage object to query if an entry is not found in the cache.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   */
  public LeastRecentlyUsed(IDataStorage<T> cachedStorage, long maxCacheSize,
      Predicate<T> cachingRule) {
    super(cachedStorage, maxCacheSize, cachingRule,
        (a, b) -> {
          if (a.getTime() - b.getTime() < 0) {
        	return -1;
          } else if (a.getTime() - b.getTime() > 0) {
        	return 1;
          } else if (a.getId() < b.getId()) {
        	return -1;
          } else if (a.getId() == b.getId()) {
        	return 0;
          } else {
        	return 1;
          }
        });
  }

  @Override
  protected TimedEntry<T> createEntry(T data) {
    return new TimedEntry<>(data);
  }

}"
services/tools.descartes.teastore.image/src/main/java/tools/descartes/teastore/image/cache/MostRecentlyUsed.java,"/**
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package tools.descartes.teastore.image.cache;

import java.util.function.Predicate;

import tools.descartes.teastore.image.cache.entry.ICachable;
import tools.descartes.teastore.image.cache.entry.TimedEntry;
import tools.descartes.teastore.image.cache.rules.CacheAll;
import tools.descartes.teastore.image.storage.IDataStorage;

/**
 * Most recently used (MRU) cache implementation.
 * @author Norbert Schmitt
 *
 * @param <T> Entry Type implementing ICachable.
 */
public class MostRecentlyUsed<T extends ICachable<T>> extends AbstractTreeCache<T, TimedEntry<T>> {

  /**
   * MRU cache standard constructor setting the maximum cache size to the standard value 
   * {@link tools.descartes.teastore.image.cache.IDataCache.STD_MAX_CACHE_SIZE} and allowing all data to be cached.
   */
  public MostRecentlyUsed() {
    this(IDataCache.STD_MAX_CACHE_SIZE);
  }
	
  /**
   * MRU cache constructor setting the maximum cache size to the given size and allowing all data to be cached.
   * @param maxCacheSize Maximum cache size in bytes.
   */
  public MostRecentlyUsed(long maxCacheSize) {
    this(maxCacheSize, new CacheAll<T>());
  }

  /**
   * MRU cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   */
  public MostRecentlyUsed(long maxCacheSize, Predicate<T> cachingRule) {
    this(null, maxCacheSize, cachingRule);
  }

  /**
   * MRU cache constructor setting the maximum cache size to the given size and caching only data that is tested true 
   * for the given caching rule. This constructor also lets you set the underlying storage, queried if an entry is not 
   * found in the cache.
   * @param cachedStorage Storage object to query if an entry is not found in the cache.
   * @param maxCacheSize Maximum cache size in bytes.
   * @param cachingRule Cache rule determining which data will be cached.
   */
  public MostRecentlyUsed(IDataStorage<T> cachedStorage, long maxCacheSize, Predicate<T> cachingRule) {
    super(cachedStorage, maxCacheSize, cachingRule, (a, b) -> {
      if (a.getTime() - b.getTime() < 0) {
    	return 1;
      } else if (a.getTime() - b.getTime() > 0) {
    	return -1;
      } else if (a.getId() < b.getId()) {
    	return -1;
      } else if (a.getId() == b.getId()) {
    	return 0;
      } else {
    	return -1;
      }
    });
  }

  @Override
  protected TimedEntry<T> createEntry(T data) {
    return new TimedEntry<>(data);
  }

}"
