commit_id,summary,diff,files,commit_time
bbb-recording-imex/get-recordings.sh,"#!/bin/bash
while getopts i:r:s:m:o:l: flag
do
   case ""${flag}"" in
      i) MEETING_ID=${OPTARG};;
      r) RECORD_ID=${OPTARG};;
      s) STATE=${OPTARG};;
      m) META=${OPTARG};;
      o) OFFSET=${OPTARG};;
      l) LIMIT=${OPTARG};;
   esac
done

BASE_URL=""""
SUBDIRECTORY=""bigbluebutton/api/""
ENDPOINT=""getRecordings""
QUERY=""""

if ! [[ -z ${MEETING_ID+x} ]]; then QUERY+=""meetingID=$MEETING_ID&""; fi
if ! [[ -z ${RECORD_ID+x} ]]; then QUERY+=""recordID=$RECORD_ID&""; fi
if ! [[ -z ${STATE+x} ]]; then QUERY+=""state=$STATE&""; fi
if ! [[ -z ${META+x} ]]; then QUERY+=""meta=$META&""; fi
if ! [[ -z ${OFFSET+x} ]]; then QUERY+=""offset=$OFFSET&""; fi
if ! [[ -z ${LIMIT+x} ]]; then QUERY+=""limit=$LIMIT""; fi

echo ""query: $QUERY""

INDEX=${#QUERY}-1
if [ ""${QUERY:$INDEX:1}"" = ""&"" ]; then QUERY=${QUERY:0:$INDEX}; fi

echo ""query: $QUERY""

SALT=""""
DATA=""$ENDPOINT$QUERY$SALT""

echo ""data: $DATA""

CHECKSUM=$(echo -n $DATA | sha256sum)
CHECKSUM=${CHECKSUM:0:64}

echo ""sha256 checksum: $CHECKSUM""

QUERY=""?$QUERY""

if ! [[ ${#QUERY} -eq 1 ]]; then QUERY+=""&""; fi

QUERY+=""checksum=$CHECKSUM""

echo ""query: $QUERY""

REQUEST=""$BASE_URL$SUBDIRECTORY$ENDPOINT$QUERY""
echo ""request: $REQUEST""

curl -s -X GET ""$REQUEST"""
bbb-recording-imex/deploy.sh,"#!/bin/bash
JAR_DIR=""$HOME/usr/share/recording-imex""
JAR_NAME=""bbb-recording-imex-1.0-SNAPSHOT-shaded.jar""
RUN_DIR=""$HOME/usr/local/bin""

mkdir -p $JAR_DIR
mkdir -p $RUN_DIR
mvn package -Dmaven.test.skip
cp target/${JAR_NAME} $JAR_DIR
echo '#!/bin/bash
java -jar '${JAR_DIR}'/'${JAR_NAME} '""$@""'> ${RUN_DIR}/recording-imex.sh
chmod +x ${RUN_DIR}/recording-imex.sh"
bigbluebutton-config/bin/apply-lib.sh,"# This is a library of functions for 
#
#  /etc/bigbluebutton/bbb-conf/apply-config.sh
#
# which (if exists) will be run by `bbb-conf --setip` and `bbb-conf --restart` before restarting
# BigBlueButton.
#
# The purpose of apply-config.sh is to make it easy to apply your configuration changes to a BigBlueButton server 
# before BigBlueButton starts
#

### duplicated code: see deb-helper.sh and bbb-conf
if [ -e ""/sys/class/net/venet0:0"" ]; then
    # IP detection for OpenVZ environment
    _dev=""venet0:0""
else
    _dev=$(awk '$2 == 00000000 { print $1 }' /proc/net/route | head -1)
fi
_ips=$(LANG=C ip -4 -br address show dev ""$_dev"" | awk '{ $1=$2=""""; print $0 }')
_ips=${_ips/127.0.0.1\/8/}
read -r IP _ <<< ""$_ips""
IP=${IP/\/*} # strip subnet provided by ip address
if [ -z ""$IP"" ]; then
  read -r IP _ <<< ""$(hostname -I)""
fi

if [ -f /usr/share/bbb-web/WEB-INF/classes/bigbluebutton.properties ]; then
  SERVLET_DIR=/usr/share/bbb-web
fi

BBB_WEB_ETC_CONFIG=/etc/bigbluebutton/bbb-web.properties

# We'll create a newline file to ensure bigbluebutton.properties ends with a newline
tmpfile=$(mktemp /tmp/carriage-return.XXXXXX)
echo ""\n"" > $tmpfile

PROTOCOL=http
if [ -f $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties ]; then
  SERVER_URL=$(cat $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties $tmpfile $BBB_WEB_ETC_CONFIG | grep -v '#' | sed -n '/^bigbluebutton.web.serverURL/{s/.*\///;p}' | tail -n 1)
  if cat $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties $tmpfile $BBB_WEB_ETC_CONFIG | grep -v '#' | grep ^bigbluebutton.web.serverURL | tail -n 1 | grep -q https; then
    PROTOCOL=https
  fi
fi

HOST=$(cat $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties $tmpfile $BBB_WEB_ETC_CONFIG | grep -v '#' | sed -n '/^bigbluebutton.web.serverURL/{s/.*\///;p}' | tail -n 1)

HTML5_CONFIG=/etc/bigbluebutton/bbb-html5.yml
if [ ! -f ""${HTML5_CONFIG}"" ]; then
  touch $HTML5_CONFIG
fi

#
# Enable Looging of the HTML5 client for debugging
#
enableHTML5ClientLog() {
  echo ""  - Enable HTML5 client log to /var/log/nginx/html5-client.log""

  yq e -i '.public.clientLog.external.enabled = true' $HTML5_CONFIG
  yq e -i "".public.clientLog.external.url = \""$PROTOCOL://$HOST/html5log\"""" $HTML5_CONFIG
  yq e -i '.public.app.askForFeedbackOnLogout = true' $HTML5_CONFIG
  chown meteor:meteor $HTML5_CONFIG

  cat > /usr/share/bigbluebutton/nginx/html5-client-log.nginx << HERE
location /html5log {
        access_log /var/log/nginx/html5-client.log postdata;
        echo_read_request_body;
}
HERE

  cat > /etc/nginx/conf.d/html5-client-log.conf << HERE
log_format postdata '\$remote_addr [\$time_iso8601] \$request_body';
HERE

  # We need nginx-full to enable postdata log_format
  if ! dpkg -l | grep -q nginx-full; then
    apt-get install -y nginx-full
  fi

  touch /var/log/nginx/html5-client.log
  chown bigbluebutton:bigbluebutton /var/log/nginx/html5-client.log

  #
  # You can monitor the live HTML5 client logs with the command
  #
  #   tail -f /var/log/nginx/html5-client.log | sed -u 's/\\x22/""/g' | sed -u 's/\\x5C//g'
}

#
# Enable firewall rules to open only 
#
enableUFWRules() {
  echo ""  - Enable Firewall and opening 22/tcp, 80/tcp, 443/tcp and 16384:32768/udp""

  if ! which ufw > /dev/null; then
    apt-get install -y ufw
  fi

  ufw allow OpenSSH
  ufw allow ""Nginx Full""
  ufw allow 16384:32768/udp

   # Check if haproxy is running on this server and, if so, open port 3478 on ufw

  if systemctl is-enabled haproxy> /dev/null 2>&1; then
    if systemctl -q is-active haproxy; then
      echo ""  - Local haproxy detected and running -- opening port 3478""
      ufw allow 3478
      # echo ""  - Forcing FireFox to use turn server""
      # yq e -i '.public.kurento.forceRelayOnFirefox = true' $HTML5_CONFIG
    else
      if grep -q 3478 /etc/ufw/user.rules; then
        echo ""  - Local haproxy not running -- closing port 3478""
        ufw delete allow 3478
      fi
    fi
  else
    if grep -q 3478 /etc/ufw/user.rules; then
      echo ""  - Local haproxy not running -- closing port 3478""
      ufw delete allow 3478
    fi
  fi

  ufw --force enable
}


notCalled() {
#
# This function is not called.

# Instead, it gives you the ability to copy the following text and paste it into the shell to create a starting point for
# apply-config.sh.
#
# By creating apply-config.sh manually, it will not be overwritten by any package updates.  You can call functions in this
# library for common BigBlueButton configuration tasks.

## Start Copying Here
  cat > /etc/bigbluebutton/bbb-conf/apply-config.sh << HERE
#!/bin/bash

# Pull in the helper functions for configuring BigBlueButton
source /etc/bigbluebutton/bbb-conf/apply-lib.sh

# Available configuration options

#enableHTML5ClientLog
#enableUFWRules


# Shorten the FreeSWITCH ""you have been muted"" and ""you have been unmuted"" prompts
# cp -r /etc/bigbluebutton/bbb-conf/sounds /opt/freeswitch/share/freeswitch

HERE
chmod +x /etc/bigbluebutton/bbb-conf/apply-config.sh
## Stop Copying HERE
}
"
bbb-presentation-video.placeholder.sh,"#!/bin/sh
set -ex
RELEASE=4.0.2
cat <<MSG
This tool downloads prebuilt packages built on Github Actions
The corresponding source can be browsed at https://github.com/bigbluebutton/bbb-presentation-video/tree/${RELEASE}
Build logs are at https://github.com/bigbluebutton/bbb-presentation-video/actions/workflows/package.yml?query=branch%3A${RELEASE}
MSG
curl -Lf -o bbb-presentation-video.zip ""https://github.com/bigbluebutton/bbb-presentation-video/releases/download/${RELEASE}/ubuntu-20.04.zip""
rm -rf bbb-presentation-video
unzip -o bbb-presentation-video.zip -d bbb-presentation-video"
build/deb-helper.sh,"#!/bin/bash -e

############################
### BEGIN DEB-HELPERS.SH ###
############################

#
# Adding service to autostart
# $1 = service name
#
startService() {
  app_name=$1
  if hash systemctl > /dev/null 2>&1 && [ ! -f /.dockerenv ]; then
    # if there no .service or .timer (or any other suffix), it will add .service suffix
    if [[ ! $app_name =~ ^.*\.[a-z]*$ ]]; then
      app_name=""$app_name.service""
    fi
    echo ""Adding $app_name to autostart using systemd""
    systemctl enable $app_name
    systemctl start $app_name
  elif hash update-rc.d > /dev/null 2>&1 && [ ! -f /.dockerenv ]; then
    echo ""Adding $app_name to autostart using update-rc.d""
    update-rc.d $app_name defaults
    service $app_name start
  elif hash chkconfig > /dev/null 2>&1; then
    echo ""Adding $app_name to autostart using chkconfig""
    chkconfig --add $app_name
    chkconfig $app_name on
    service $app_name start
  else
    echo ""WARNING: Could not add $app_name to autostart: neither update-rc nor chkconfig found!""
  fi
}

#
# Removing service from autostart
# $1 = service name
#
stopService() {
  app_name=$1
  if hash systemctl > /dev/null 2>&1 && [ ! -f /.dockerenv ]; then
    # if there no .service or .timer (or any other suffix), it will add .service suffix
    if [[ ! $app_name =~ ^.*\.[a-z]*$ ]]; then
      app_name=""$app_name.service""
    fi
    echo ""Removing $app_name from autostart using systemd""
    if systemctl -q is-active $app_name; then
      systemctl stop $app_name
    fi
    if systemctl is-enabled $app_name > /dev/null 2>&1; then
      systemctl disable $app_name
    fi
  elif hash update-rc.d > /dev/null 2>&1 && [ ! -f /.dockerenv ]; then
    echo ""Removing $app_name from autostart using update-rc.d""
    update-rc.d -f $app_name remove
    service $app_name stop
  elif hash chkconfig > /dev/null 2>&1; then
    echo ""Removing $app_name from autostart using chkconfig""
    chkconfig $app_name off
    chkconfig --del $app_name
    service $app_name stop
  else
    echo ""WARNING: Could not remove $app_name from autostart: neither update-rc nor chkconfig found!""
  fi
}

#
# Reload service
# $1 = service name
#
reloadService() {
  app_name=$1
  if hash systemctl > /dev/null 2>&1 && [ ! -f /.dockerenv ]; then
  # if there no .service or .timer (or any other suffix), it will add .service suffix
    if [[ ! $app_name =~ ^.*\.[a-z]*$ ]]; then
      app_name=""$app_name.service""
    fi
    echo ""Reloading $app_name using systemd""
    if systemctl status $app_name > /dev/null 2>&1; then
      systemctl reload-or-restart $app_name
    else
      startService $app_name
    fi
  elif hash service > /dev/null 2>&1; then
    echo ""Reloading $app_name using service""
    service $app_name reload
  else
    echo ""WARNING: Could not reload $app_name: neither update-rc nor chkconfig found!""
  fi
}

#
# Restart service
# $1 = service name
#
restartService() {
  app_name=$1
  if hash systemctl > /dev/null 2>&1 && [ ! -f /.dockerenv ]; then
    # if there no .service or .timer (or any other suffix), it will add .service suffix
    if [[ ! $app_name =~ ^.*\.[a-z]*$ ]]; then
      app_name=""$app_name.service""
    fi
    echo ""Restart $app_name using systemd""
    if systemctl status $app_name > /dev/null 2>&1; then
      systemctl restart $app_name
    else
      startService $app_name
    fi
  elif hash service > /dev/null 2>&1; then
    echo ""Restart $app_name using service""
    service $app_name restart
  else
    echo ""WARNING: Could not restart $app_name: neither update-rc nor chkconfig found!""
  fi
}

#
# Adapted from SBT scripts.  See 
#  https://github.com/sbt/sbt-native-packager/blob/master/src/main/resources/com/typesafe/sbt/packager/linux/control-functions
#

# Adding system user
# $1 = user
# $2 = uid
# $3 = group
# $4 = home directory
# $5 = description
# $6 = shell (defaults to /bin/false)
addUser() {
  user=""$1""
  if [ -z ""$user"" ]; then
    # echo ""usage: addUser user [group] [description] [shell]""
    exit 1
  fi
  uid=""$2""
  if [ -z ""$uid"" ]; then
    uid_flags=""""
  else
    uid_flags=""--uid $uid""
  fi
  if [ -z ""$4"" ]; then
    home_flags=""--no-create-home""
  else
    home_flags=""-d $4""
  fi
  group=${3:-$user}
  descr=${5:-No description}
  shell=${6:-/bin/false}
  if ! getent passwd | grep -q ""^$user:"";
  then
    # echo ""Creating system user: $user in $group with $descr and shell $shell""
    useradd $uid_flags --gid $group $home_flags --system --shell $shell -c ""$descr"" $user
  fi
}


# Adding system group
# $1 = group
# $2 = gid
addGroup() {
  group=""$1""
  gid=""$2""
  if [ -z ""$gid"" ]; then
    gid_flags=""""
  else
    gid_flags=""--gid $gid""
  fi
  if ! getent group | grep -q ""^$group:"" ;
  then
    # echo ""Creating system group: $group""
    groupadd $gid_flags --system $group
  fi
}

# Will return true even if deletion fails
# $1 = user
deleteUser() {
  if hash deluser 2>/dev/null; then
    deluser --quiet --system $1 > /dev/null || true
  elif hash userdel 2>/dev/null; then
    userdel $1
  else
    echo ""WARNING: Could not delete user $1 . No suitable program (deluser, userdel) found""
  fi
}

# Will return true even if deletion fails
# $1 = group
deleteGroup() {
  if hash delgroup 2>/dev/null; then
    delgroup --quiet --system $1 > /dev/null || true
  elif hash groupdel 2>/dev/null; then
    groupdel $1
  else
    echo ""WARNING: Could not delete user $1 . No suitable program (delgroup, groupdel) found""
  fi
}

### duplicated code: see bbb-conf and apply-lib.sh
if [ -e ""/sys/class/net/venet0:0"" ]; then
    # IP detection for OpenVZ environment
    _dev=""venet0:0""
else
    _dev=$(awk '$2 == 00000000 { print $1 }' /proc/net/route | head -1)
fi
_ips=$(LANG=C ip -4 -br address show dev ""$_dev"" | awk '{ $1=$2=""""; print $0 }')
_ips=${_ips/127.0.0.1\/8/}
read -r IP _ <<< ""$_ips""
IP=${IP/\/*} # strip subnet provided by ip address
if [ -z ""$IP"" ]; then
  read -r IP _ <<< ""$(hostname -I)""
fi

if [ -f /etc/redhat-release ]; then
  TOMCAT_SERVICE=tomcat
else
  if grep -q jammy /etc/lsb-release; then
    TOMCAT_SERVICE=tomcat9
  fi
fi

if [ -f /var/lib/$TOMCAT_SERVICE/webapps/bigbluebutton/WEB-INF/classes/bigbluebutton.properties ]; then
  SERVLET_DIR=/var/lib/$TOMCAT_SERVICE/webapps/bigbluebutton
else 
  SERVLET_DIR=/usr/share/bbb-web
fi

PROTOCOL=http
if [ -f $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties ]; then
  SERVER_URL=$(cat $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties | sed -n '/^bigbluebutton.web.serverURL/{s/.*\///;p}')
  if cat $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties | grep bigbluebutton.web.serverURL | grep -q https; then
    PROTOCOL=https
  fi
fi


##########################
### END DEB-HELPERS.SH ###
##########################"
build/push_packages.sh,"#!/bin/bash -xe

# This script uploads the packages to the CI repo server. Its counterpart
# on the server end is ci-repo-upload/cgi-bin/incoming.py. The variable
# ADDITIONAL_PACKAGE_FILES contains a comma-separated list of the package
# files that the change detection decided to re-use for this build, since
# the contents have not changed since that commit.

ADDITIONAL_PACKAGE_FILES=""$(awk '{print $2}' < packages_to_skip.txt | tr '\n' ',' | sed 's/,*$//')""

curl \
    $(for file in artifacts/*.deb; do echo -n ""-F pkgs[]=@${file} "" ; done) \
    -F ""branch=${CI_COMMIT_BRANCH}"" \
    -F ""additional_package_files=${ADDITIONAL_PACKAGE_FILES}"" \
    -F ""gpg_passphrase=${GPG_PASSPHRASE}"" \
    -u ""${PACKAGES_UPLOAD_AUTHENTICATION}"" \
    ""${PACKAGES_UPLOAD_BASE_URL}/cgi-bin/incoming.py"""
build/opts-global.sh,"OPTS=""--vendor BigBlueButon -m ffdixon@bigbluebutton.org --url http://bigbluebutton.org/""
"
build/change_detection.sh,"#!/bin/bash -e

# This script checks which recent commits have not changed a
# particular package and asks the repo server whether it has
# a build of any of those versions (done for all packages).

cd ""$(dirname $0)""
source package-names.inc.sh
cd ..

REQ_JSON=""""

for DEBNAME in ""${!DEBNAME_TO_SOURCEDIR[@]}""
do
	if [ ""$DEBNAME"" == bigbluebutton ] ; then
		# always rebuild the meta package
		continue
	fi
	#echo ""package $DEBNAME""
	SOURCEDIR=""${DEBNAME_TO_SOURCEDIR[$DEBNAME]}""
	if [ ""$SOURCEDIR"" == ""do_not_copy_anything"" ] ; then
		SOURCEDIR=""""
	fi
	LAST_CHANGE=""$(git log -n1 --format=format:%H -- ${SOURCEDIR} ""build/packages-template/$DEBNAME"" ""$DEBNAME.placeholder.sh"" .gitlab-ci.yml build/*.sh)""
	VALID_PACKAGE_VERSIONS=""$(git log --format=%H ""${LAST_CHANGE}^..HEAD"")""
	VALID_PACKAGE_VERSIONS=""$(for HASH in $VALID_PACKAGE_VERSIONS; do echo -n ""${HASH::10} ""; done)""
	VALID_PACKAGE_VERSIONS=""${VALID_PACKAGE_VERSIONS::-1}""
	REQ_JSON=""${REQ_JSON} \""$DEBNAME\"": [\""${VALID_PACKAGE_VERSIONS//$' '/\"",\""}\""],""
done

REQ_JSON=""{${REQ_JSON:1:-1}}""

curl \
    -u ""${PACKAGES_UPLOAD_AUTHENTICATION}"" \
	-X POST \
	--data ""$REQ_JSON"" \
    ""${PACKAGES_UPLOAD_BASE_URL}/cgi-bin/get_compatible_packages.py"" \
	> packages_to_skip.txt

echo ""We will re-use the following packages:""
cat packages_to_skip.txt"
build/packages-template/bbb-web/after-install.sh,"#!/bin/bash -e

escape_quotes() {
    cat <<EOF | sed -e ""s/'/\\\\'/g""
$1
EOF
}

bbb_new_properties() {
	#
	# Setup bigbluebutton.properties for bbb-web
	#
 sed -i ""s/bigbluebutton.web.serverURL=http:\/\/.*/bigbluebutton.web.serverURL=http:\/\/$IP/g"" \
         $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties

 sed -i ""s/screenshareRtmpServer=.*/screenshareRtmpServer=$IP/g"" \
         $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties
}

bbb_config() {
	bbb_new_properties
	
  #
  # Now update the API examples
	#
	SECRET=$(openssl rand -base64 32 | sed 's/=//g' | sed 's/+//g' | sed 's/\///g')

	HOST=$(cat $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties | sed -n '/^bigbluebutton.web.serverURL/{s/.*\///;p}')

  sed -i ""s/securitySalt=.*/securitySalt=$SECRET/g"" \
     $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties

	#
	# XXX
	if id meteor > /dev/null 2>&1 ; then
		if [ -d /var/log/bigbluebutton/html5 ]; then
			chown -R meteor:meteor /var/log/bigbluebutton/html5
		fi
	fi

	#
	# Update the placementsThreshold and imageTagThreshold
	sed -i 's/placementsThreshold=8000/placementsThreshold=800/g' $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties
	sed -i 's/imageTagThreshold=8000/imageTagThreshold=800/g'     $SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties

	#
	# Fix links in welcome text
	sed -i 's#<a href=""event:http://www.bigbluebutton.org/html5"">#<a href=""https://www.bigbluebutton.org/html5"" target=""_blank"">#g' \
		$SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties

	sed -i 's#<a href=""http://docs.bigbluebutton.org/"" target=""_blank"">#<a href=""https://docs.bigbluebutton.org/"" target=""_blank"">#g' \
		$SERVLET_DIR/WEB-INF/classes/bigbluebutton.properties

  if [ ! -L /usr/share/bigbluebutton/nginx/web.nginx ]; then
    ln -s /usr/share/bigbluebutton/nginx/web /usr/share/bigbluebutton/nginx/web.nginx
  fi

  if [[ ! -L /usr/share/bbb-web/logs && -d /usr/share/bbb-web/logs ]]; then  # remove old directory (if exists)
    rm -rf /usr/share/bbb-web/logs
  fi

  if [ ! -L /usr/share/bbb-web/logs ]; then  # create symbolic link
    ln -s /var/log/bigbluebutton /usr/share/bbb-web/logs
  fi
  chown bigbluebutton:bigbluebutton /var/log/bigbluebutton
  touch /var/log/bigbluebutton/bbb-web.log
  chown bigbluebutton:bigbluebutton /var/log/bigbluebutton/bbb-web.log

  update-java-alternatives -s java-1.11.0-openjdk-amd64

  # Restart bbb-web to deploy new 
  startService bbb-web.service || echo ""bbb-web.service could not be registered or started""
}

case ""$1"" in
  configure|upgrade|1|2)
  	bbb_config
    ;;

    abort-upgrade|abort-remove|abort-deconfigure)

    ;;

    *)
      echo ""## postinst called with unknown argument \`$1'"" >&2
    ;;
esac

# dh_installdeb will replace this with shell code automatically
# generated by other debhelper scripts.

exit 0

"
build/packages-template/bbb-web/before-install.sh,"#!/bin/bash -e

case ""$1"" in
    install|upgrade|1|2)
    ;;

    abort-upgrade)
    ;;

    *)
        echo ""## preinst called with unknown argument \`$1'"" >&2
    ;;
esac
"
build/packages-template/bbb-web/setenv.sh,"export CATALINA_OPTS=""$CATALINA_OPTS -Xms384m -Xmx384m -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/var/bigbluebutton/diagnostics"""
build/packages-template/bbb-web/build.sh,"#!/bin/bash -ex

TARGET=`basename $(pwd)`


PACKAGE=$(echo $TARGET | cut -d'_' -f1)
DISTRO=$(echo $TARGET | cut -d'_' -f3)
set -e -x
echo ""START BUILDING in $PWD""
#
# Clean up directories
STAGING=""$PWD/staging""
rm -rf $STAGING

. ./opts-$DISTRO.sh

#
# Create directory for fpm to process
DIRS=""/var/bigbluebutton/configs /var/log/bigbluebutton /var/log/bigbluebutton/html5""
for dir in $DIRS; do
  mkdir -p ""${STAGING}/${dir}""
done

mkdir -p ~/.sbt/1.0
echo 'resolvers += ""Artima Maven Repository"" at ""https://repo.artima.com/releases""' > ~/.sbt/1.0/global.sbt

##

# [ $DISTRO == ""centos6"" ] && JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-1.11.0.91-1.b14.el6.x86_64

EPHEMERAL_VERSION=0.0.$(date +%s)-SNAPSHOT
sed -i ""s|\(version := \)\"".*|\1\""$EPHEMERAL_VERSION\""|g"" bbb-common-message/build.sbt
find -name build.gradle -exec sed -i ""s|\(.*org.bigbluebutton.*bbb-common-message[^:]*\):.*|\1:$EPHEMERAL_VERSION\""|g"" {} \;
find -name build.sbt -exec sed -i ""s|\(.*org.bigbluebutton.*bbb-common-message[^\""]*\""[ ]*%[ ]*\)\""[^\""]*\""\(.*\)|\1\""$EPHEMERAL_VERSION\""\2|g"" {} \;

sed -i ""s|\(version := \)\"".*|\1\""$EPHEMERAL_VERSION\""|g"" bbb-common-web/build.sbt
find -name build.gradle -exec sed -i ""s|\(.*org.bigbluebutton.*bbb-common-web[^:]*\):.*|\1:$EPHEMERAL_VERSION\""|g"" {} \;
find -name build.sbt -exec sed -i ""s|\(.*org.bigbluebutton.*bbb-common-web[^\""]*\""[ ]*%[ ]*\)\""[^\""]*\""\(.*\)|\1\""$EPHEMERAL_VERSION\""\2|g"" {} \;

sed -i 's/\r$//' bbb-common-web/project/Dependencies.scala
sed -i 's|\(val bbbCommons = \)""[^""]*""$|\1""EPHEMERAL_VERSION""|g' bbb-common-web/project/Dependencies.scala
sed -i ""s/EPHEMERAL_VERSION/$EPHEMERAL_VERSION/g"" bbb-common-web/project/Dependencies.scala

echo start building bbb-common-message
cd bbb-common-message
sbt publish
sbt publishLocal
cd ..
echo end building bbb-common-message

# New project directory containing parts of bbb-web
cd bbb-common-web
sbt update
sbt publish
sbt publishLocal
cd ..

cd bigbluebutton-web
# Build new version of bbb-web
gradle clean
gradle resolveDeps
grails assemble

# Build presentation checker
if [ -d pres-checker ]; then
  cd pres-checker
    gradle clean
    gradle resolveDeps
    gradle jar
    mkdir -p ""$STAGING""/usr/share/prescheck/lib
    cp lib/* ""$STAGING""/usr/share/prescheck/lib
    cp build/libs/bbb-pres-check-0.0.1.jar ""$STAGING""/usr/share/prescheck/lib
    cp run.sh ""$STAGING""/usr/share/prescheck/prescheck.sh
    chmod +x ""$STAGING""/usr/share/prescheck/prescheck.sh
  cd ..
fi

echo $PWD

mkdir -p ""$STAGING""/usr/share/bbb-web
mv build/libs/bigbluebutton-0.10.0.war ""$STAGING""/usr/share/bbb-web

mkdir -p ""$STAGING""/etc/default
cp ../bbb-web.env ""$STAGING""/etc/default/bbb-web

mkdir -p ""$STAGING""/lib/systemd/system
cp ../bbb-web.service ""$STAGING""/lib/systemd/system

pushd ""$STAGING""/usr/share/bbb-web
jar -xvf bigbluebutton-0.10.0.war
rm bigbluebutton-0.10.0.war
popd
pwd

# Copy this as simply 'web' and we'll make a symbolic link later in the .postinst script
mkdir -p ""$STAGING""/usr/share/bigbluebutton/nginx
cp bbb-web.nginx ""$STAGING""/usr/share/bigbluebutton/nginx/web
cp loadbalancer.nginx ""$STAGING""/usr/share/bigbluebutton/nginx/loadbalancer.nginx

mkdir -p ""$STAGING""/var/log/bigbluebutton
# Copy directive for serving SVG files (HTML5) from nginx
if [ -f nginx-confs/presentation-slides.nginx ]; then
  cp nginx-confs/presentation-slides.nginx ""$STAGING""/usr/share/bigbluebutton/nginx
fi

mkdir -p ""$STAGING""/var/bigbluebutton/diagnostics

##
cd ..

fpm -s dir -C ""$STAGING"" -n $PACKAGE \
    --version $VERSION --epoch $EPOCH \
    --before-install before-install.sh      \
    --after-install after-install.sh        \
    --description ""BigBlueButton API"" \
    $DIRECTORIES \
    $OPTS"
build/packages-template/bbb-web/opts-jammy.sh,". ./opts-global.sh

OPTS=""$OPTS -t deb -d zip,unzip,imagemagick,redis-server,xpdf-utils,bbb-libreoffice-docker,psmisc,fonts-crosextra-carlito,fonts-crosextra-caladea,fonts-noto,openjdk-11-jdk,file"""
